Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\locale with glob **/*.mo.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\locale with glob **/*.mo.
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\version.py first seen with mtime 1722477161.2711244
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\__init__.py first seen with mtime 1722477161.266111
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1722477161.1645968
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1725578890.0954266
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1722476866.8283856
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1722476866.8135562
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1722476870.9460127
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1722476871.0197344
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1722476870.910319
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1722476864.1560144
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1722476870.9540799
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1722476870.9316473
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1722476870.9243793
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\__init__.py first seen with mtime 1725933050.0600383
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\variables.py first seen with mtime 1725584580.7160523
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1722476867.8102102
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1722477161.3140013
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722476870.9560838
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\tags.py first seen with mtime 1722477161.2701213
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1722476866.8156059
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\models.py first seen with mtime 1725933006.7565017
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1722476867.6017282
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1722476870.9123254
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1722476870.8967752
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\dist.py first seen with mtime 1722477161.160079
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1722476867.6037295
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1722477161.160079
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1722476871.0041583
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1722476871.0909693
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\views.py first seen with mtime 1726093762.7412105
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1722476870.894771
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1722476871.0137143
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1722476871.0866117
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1722476870.903294
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1722476871.0818958
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1722476871.0654533
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\__init__.py first seen with mtime 1722477161.1323268
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1722476870.9138324
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1722476867.808166
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_core_metadata.py first seen with mtime 1722477161.1323268
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1722476871.0617383
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1722477161.3140013
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1722476870.9525576
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1722476871.0818958
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\getopt.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1713492470.346018
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py first seen with mtime 1722477161.266111
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1722477161.1198523
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1722476867.9612465
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_version.py first seen with mtime 1725933050.0907934
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1722476870.971623
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1722476870.991111
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzfile.py first seen with mtime 1722476864.1550124
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1722476866.8250313
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1713492470.3505468
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1722476871.0016403
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722476871.0684583
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1722476871.1083968
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1722476867.815582
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1722476871.0587325
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1722476870.9445977
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\utils.py first seen with mtime 1722477161.1739192
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1722476870.971623
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1722476870.9881036
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\parser.py first seen with mtime 1725584580.7129812
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712688618.0
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\manage.py first seen with mtime 1725671707.3450704
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1722476871.1015437
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1722476871.0965145
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1722476870.971623
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1722477161.3150063
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1722476867.6027267
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_manylinux.py first seen with mtime 1722477161.169838
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1713492470.7283823
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1722476871.0187328
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1722476866.82065
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1713492470.349541
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1722476867.8175955
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1722476871.0016403
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_typing.py first seen with mtime 1725933050.088724
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1722476866.816628
